
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001f94  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003fbc  00003fbc  00005fbc  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00003fd8  00003fd8  00005fd8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00003fe0  00003fe0  00005fe0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00005fe4  00005fe4  00005fe4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00005fec  00005fec  00005fec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00005ff4  00005ff4  00005ff4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00005ff8  00005ff8  00005ff8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069b0  000069b0  000069b0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069b0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a01  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006ba1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006eaa  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d99c  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ecd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010f68  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  00011380  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011e6b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134c2  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e4d  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ec4:	44 00 48 00 	l.jr r9
    2ec8:	15 00 00 00 	l.nop 0x0

00002ecc <or1k_icache_enable>:
    2ecc:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2ed0:	a9 ad 00 10 	l.ori r13,r13,0x10
    2ed4:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2ed8:	15 00 00 00 	l.nop 0x0
    2edc:	15 00 00 00 	l.nop 0x0
    2ee0:	15 00 00 00 	l.nop 0x0
    2ee4:	15 00 00 00 	l.nop 0x0
    2ee8:	15 00 00 00 	l.nop 0x0
    2eec:	44 00 48 00 	l.jr r9
    2ef0:	15 00 00 00 	l.nop 0x0

00002ef4 <or1k_icache_disble>:
    2ef4:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2ef8:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2efc:	ad 8c 00 10 	l.xori r12,r12,0x10
    2f00:	e1 8d 60 03 	l.and r12,r13,r12
    2f04:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f08:	44 00 48 00 	l.jr r9
    2f0c:	15 00 00 00 	l.nop 0x0

00002f10 <or1k_icache_flush>:
    2f10:	44 00 48 00 	l.jr r9
    2f14:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f18 <or1k_dcache_enable>:
    2f18:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f1c:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f20:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f24:	15 00 00 00 	l.nop 0x0
    2f28:	15 00 00 00 	l.nop 0x0
    2f2c:	15 00 00 00 	l.nop 0x0
    2f30:	15 00 00 00 	l.nop 0x0
    2f34:	15 00 00 00 	l.nop 0x0
    2f38:	44 00 48 00 	l.jr r9
    2f3c:	15 00 00 00 	l.nop 0x0

00002f40 <or1k_dcache_disble>:
    2f40:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f44:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f48:	ad 8c 00 08 	l.xori r12,r12,0x8
    2f4c:	e1 8d 60 03 	l.and r12,r13,r12
    2f50:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f54:	44 00 48 00 	l.jr r9
    2f58:	15 00 00 00 	l.nop 0x0

00002f5c <or1k_dcache_flush>:
    2f5c:	44 00 48 00 	l.jr r9
    2f60:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002f64 <or1k_interrupt_handler>:
    2f64:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2f68:	d4 01 48 00 	l.sw 0x0(r1),r9
    2f6c:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2f70:	18 e0 00 00 	l.movhi r7,0x0
    2f74:	a8 e7 68 38 	l.ori r7,r7,0x6838
    2f78:	19 00 ff ff 	l.movhi r8,0xffff
    2f7c:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2f80:	19 80 00 00 	l.movhi r12,0x0
    2f84:	a9 8c 68 b8 	l.ori r12,r12,0x68b8
    2f88:	e0 83 00 0f 	l.ff1 r4,r3
    2f8c:	e4 24 00 00 	l.sfne r4,r0
    2f90:	0c 00 00 14 	l.bnf 2fe0 <or1k_interrupt_handler+0x7c>
    2f94:	15 00 00 00 	l.nop 0x0
    2f98:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2f9c:	b8 c5 00 02 	l.slli r6,r5,0x2
    2fa0:	e0 c6 38 00 	l.add r6,r6,r7
    2fa4:	e1 a6 60 00 	l.add r13,r6,r12
    2fa8:	84 c6 00 00 	l.lwz r6,0x0(r6)
    2fac:	e4 26 40 00 	l.sfne r6,r8
    2fb0:	0c 00 00 08 	l.bnf 2fd0 <or1k_interrupt_handler+0x6c>
    2fb4:	15 00 00 00 	l.nop 0x0
    2fb8:	d4 01 18 04 	l.sw 0x4(r1),r3
    2fbc:	84 6d 00 00 	l.lwz r3,0x0(r13)
    2fc0:	48 00 28 00 	l.jalr r5
    2fc4:	d4 01 28 08 	l.sw 0x8(r1),r5
    2fc8:	84 61 00 04 	l.lwz r3,0x4(r1)
    2fcc:	84 a1 00 08 	l.lwz r5,0x8(r1)
    2fd0:	a8 c0 00 01 	l.ori r6,r0,0x1
    2fd4:	e0 c6 28 08 	l.sll r6,r6,r5
    2fd8:	03 ff ff ec 	l.j 2f88 <or1k_interrupt_handler+0x24>
    2fdc:	e0 63 30 05 	l.xor r3,r3,r6
    2fe0:	85 21 00 00 	l.lwz r9,0x0(r1)
    2fe4:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    2fe8:	44 00 48 00 	l.jr r9
    2fec:	9c 21 00 0c 	l.addi r1,r1,0xc

00002ff0 <or1k_interrupt_handler_add>:
    2ff0:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2ff4:	d4 01 30 00 	l.sw 0x0(r1),r6
    2ff8:	b8 63 00 02 	l.slli r3,r3,0x2
    2ffc:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    3000:	18 c0 00 00 	l.movhi r6,0x0
    3004:	a8 c6 68 38 	l.ori r6,r6,0x6838
    3008:	e0 c6 18 00 	l.add r6,r6,r3
    300c:	d4 06 20 00 	l.sw 0x0(r6),r4
    3010:	18 c0 00 00 	l.movhi r6,0x0
    3014:	a8 c6 68 b8 	l.ori r6,r6,0x68b8
    3018:	e0 c6 18 00 	l.add r6,r6,r3
    301c:	d4 06 28 00 	l.sw 0x0(r6),r5
    3020:	84 c1 00 00 	l.lwz r6,0x0(r1)
    3024:	44 00 48 00 	l.jr r9
    3028:	9c 21 00 04 	l.addi r1,r1,0x4

0000302c <or1k_interrupt_enable>:
    302c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3030:	d4 01 20 00 	l.sw 0x0(r1),r4
    3034:	a8 80 00 01 	l.ori r4,r0,0x1
    3038:	e0 84 18 08 	l.sll r4,r4,r3
    303c:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3040:	e0 63 20 04 	l.or r3,r3,r4
    3044:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3048:	84 81 00 00 	l.lwz r4,0x0(r1)
    304c:	44 00 48 00 	l.jr r9
    3050:	9c 21 00 04 	l.addi r1,r1,0x4

00003054 <or1k_interrupt_disable>:
    3054:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3058:	d4 01 20 00 	l.sw 0x0(r1),r4
    305c:	a8 80 00 01 	l.ori r4,r0,0x1
    3060:	e0 84 18 08 	l.sll r4,r4,r3
    3064:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    3068:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    306c:	e0 63 20 03 	l.and r3,r3,r4
    3070:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3074:	84 81 00 00 	l.lwz r4,0x0(r1)
    3078:	44 00 48 00 	l.jr r9
    307c:	9c 21 00 04 	l.addi r1,r1,0x4

00003080 <or1k_exception_handler>:
    3080:	d4 01 10 00 	l.sw 0x0(r1),r2
    3084:	d4 01 28 0c 	l.sw 0xc(r1),r5
    3088:	d4 01 30 10 	l.sw 0x10(r1),r6
    308c:	d4 01 38 14 	l.sw 0x14(r1),r7
    3090:	d4 01 40 18 	l.sw 0x18(r1),r8
    3094:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    3098:	d4 01 50 20 	l.sw 0x20(r1),r10
    309c:	d4 01 58 24 	l.sw 0x24(r1),r11
    30a0:	d4 01 60 28 	l.sw 0x28(r1),r12
    30a4:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    30a8:	d4 01 70 30 	l.sw 0x30(r1),r14
    30ac:	d4 01 78 34 	l.sw 0x34(r1),r15
    30b0:	d4 01 80 38 	l.sw 0x38(r1),r16
    30b4:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    30b8:	d4 01 90 40 	l.sw 0x40(r1),r18
    30bc:	d4 01 98 44 	l.sw 0x44(r1),r19
    30c0:	d4 01 a0 48 	l.sw 0x48(r1),r20
    30c4:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    30c8:	d4 01 b0 50 	l.sw 0x50(r1),r22
    30cc:	d4 01 b8 54 	l.sw 0x54(r1),r23
    30d0:	d4 01 c0 58 	l.sw 0x58(r1),r24
    30d4:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    30d8:	d4 01 d0 60 	l.sw 0x60(r1),r26
    30dc:	d4 01 d8 64 	l.sw 0x64(r1),r27
    30e0:	d4 01 e0 68 	l.sw 0x68(r1),r28
    30e4:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    30e8:	d4 01 f0 70 	l.sw 0x70(r1),r30
    30ec:	d4 01 f8 74 	l.sw 0x74(r1),r31
    30f0:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    30f4:	b9 ad 00 46 	l.srli r13,r13,0x6
    30f8:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    30fc:	19 c0 00 00 	l.movhi r14,0x0
    3100:	a9 ce 69 38 	l.ori r14,r14,0x6938
    3104:	e1 ce 68 00 	l.add r14,r14,r13
    3108:	85 ae 00 00 	l.lwz r13,0x0(r14)
    310c:	19 e0 ff ff 	l.movhi r15,0xffff
    3110:	a9 ef ff ff 	l.ori r15,r15,0xffff
    3114:	e4 2d 78 00 	l.sfne r13,r15
    3118:	0c 00 00 25 	l.bnf 31ac <exception_exit>
    311c:	15 00 00 00 	l.nop 0x0
    3120:	48 00 68 00 	l.jalr r13
    3124:	e0 64 20 04 	l.or r3,r4,r4
    3128:	84 41 00 00 	l.lwz r2,0x0(r1)
    312c:	84 61 00 04 	l.lwz r3,0x4(r1)
    3130:	84 81 00 08 	l.lwz r4,0x8(r1)
    3134:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    3138:	84 c1 00 10 	l.lwz r6,0x10(r1)
    313c:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3140:	85 01 00 18 	l.lwz r8,0x18(r1)
    3144:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    3148:	85 41 00 20 	l.lwz r10,0x20(r1)
    314c:	85 61 00 24 	l.lwz r11,0x24(r1)
    3150:	85 81 00 28 	l.lwz r12,0x28(r1)
    3154:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    3158:	85 c1 00 30 	l.lwz r14,0x30(r1)
    315c:	85 e1 00 34 	l.lwz r15,0x34(r1)
    3160:	86 01 00 38 	l.lwz r16,0x38(r1)
    3164:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    3168:	86 41 00 40 	l.lwz r18,0x40(r1)
    316c:	86 61 00 44 	l.lwz r19,0x44(r1)
    3170:	86 81 00 48 	l.lwz r20,0x48(r1)
    3174:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    3178:	86 c1 00 50 	l.lwz r22,0x50(r1)
    317c:	86 e1 00 54 	l.lwz r23,0x54(r1)
    3180:	87 01 00 58 	l.lwz r24,0x58(r1)
    3184:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    3188:	87 41 00 60 	l.lwz r26,0x60(r1)
    318c:	87 61 00 64 	l.lwz r27,0x64(r1)
    3190:	87 81 00 68 	l.lwz r28,0x68(r1)
    3194:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    3198:	87 c1 00 70 	l.lwz r30,0x70(r1)
    319c:	87 e1 00 74 	l.lwz r31,0x74(r1)
    31a0:	9c 21 01 00 	l.addi r1,r1,0x100
    31a4:	24 00 00 00 	l.rfe 
    31a8:	15 00 00 00 	l.nop 0x0

000031ac <exception_exit>:
    31ac:	07 ff fc 71 	l.jal 2370 <exit>
    31b0:	e0 64 20 04 	l.or r3,r4,r4

000031b4 <or1k_exception_handler_add>:
    31b4:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    31b8:	d4 01 28 00 	l.sw 0x0(r1),r5
    31bc:	b8 63 00 02 	l.slli r3,r3,0x2
    31c0:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    31c4:	18 a0 00 00 	l.movhi r5,0x0
    31c8:	a8 a5 69 38 	l.ori r5,r5,0x6938
    31cc:	e0 a5 18 00 	l.add r5,r5,r3
    31d0:	d4 05 20 00 	l.sw 0x0(r5),r4
    31d4:	84 a1 00 00 	l.lwz r5,0x0(r1)
    31d8:	44 00 48 00 	l.jr r9
    31dc:	9c 21 00 04 	l.addi r1,r1,0x4

000031e0 <_sbrk_r>:
    31e0:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    31e4:	18 40 00 00 	l.movhi r2,0x0
    31e8:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    31ec:	a8 42 6a 04 	l.ori r2,r2,0x6a04
    31f0:	a9 c3 00 00 	l.ori r14,r3,0x0
    31f4:	a8 64 00 00 	l.ori r3,r4,0x0
    31f8:	9c 80 00 00 	l.addi r4,r0,0x0
    31fc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3200:	d4 02 20 00 	l.sw 0x0(r2),r4
    3204:	04 00 02 a6 	l.jal 3c9c <_sbrk>
    3208:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    320c:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3210:	0c 00 00 07 	l.bnf 322c <_sbrk_r+0x4c>
    3214:	15 00 00 00 	l.nop 0x0
    3218:	9c 21 00 0c 	l.addi r1,r1,0xc
    321c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3220:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3224:	44 00 48 00 	l.jr r9
    3228:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    322c:	84 42 00 00 	l.lwz r2,0x0(r2)
    3230:	bc 02 00 00 	l.sfeqi r2,0x0
    3234:	13 ff ff f9 	l.bf 3218 <_sbrk_r+0x38>
    3238:	15 00 00 00 	l.nop 0x0
    323c:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3240:	9c 21 00 0c 	l.addi r1,r1,0xc
    3244:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3248:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    324c:	44 00 48 00 	l.jr r9
    3250:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003254 <__register_exitproc>:
    3254:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    3258:	a8 43 00 00 	l.ori r2,r3,0x0
    325c:	18 60 00 00 	l.movhi r3,0x0
    3260:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    3264:	a8 63 3f d8 	l.ori r3,r3,0x3fd8
    3268:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    326c:	86 c3 00 00 	l.lwz r22,0x0(r3)
    3270:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    3274:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    3278:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    327c:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    3280:	84 f6 01 48 	l.lwz r7,0x148(r22)
    3284:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    3288:	aa 04 00 00 	l.ori r16,r4,0x0
    328c:	aa 85 00 00 	l.ori r20,r5,0x0
    3290:	bc 27 00 00 	l.sfnei r7,0x0
    3294:	0c 00 00 2c 	l.bnf 3344 <__register_exitproc+0xf0>
    3298:	aa 46 00 00 	l.ori r18,r6,0x0
    329c:	85 07 00 04 	l.lwz r8,0x4(r7)
    32a0:	bd a8 00 1f 	l.sflesi r8,0x1f
    32a4:	0c 00 00 2b 	l.bnf 3350 <__register_exitproc+0xfc>
    32a8:	18 60 00 00 	l.movhi r3,0x0
    32ac:	bc 02 00 00 	l.sfeqi r2,0x0
    32b0:	0c 00 00 13 	l.bnf 32fc <__register_exitproc+0xa8>
    32b4:	9c 88 00 42 	l.addi r4,r8,0x42
    32b8:	9c 48 00 02 	l.addi r2,r8,0x2
    32bc:	9d 08 00 01 	l.addi r8,r8,0x1
    32c0:	b8 42 00 02 	l.slli r2,r2,0x2
    32c4:	d4 07 40 04 	l.sw 0x4(r7),r8
    32c8:	9d c0 00 00 	l.addi r14,r0,0x0
    32cc:	e0 e7 10 00 	l.add r7,r7,r2
    32d0:	d4 07 80 00 	l.sw 0x0(r7),r16
    32d4:	9c 21 00 1c 	l.addi r1,r1,0x1c
    32d8:	a9 6e 00 00 	l.ori r11,r14,0x0
    32dc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    32e0:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    32e4:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    32e8:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    32ec:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    32f0:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    32f4:	44 00 48 00 	l.jr r9
    32f8:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    32fc:	9c c8 00 22 	l.addi r6,r8,0x22
    3300:	9c 60 00 01 	l.addi r3,r0,0x1
    3304:	b8 c6 00 02 	l.slli r6,r6,0x2
    3308:	e0 63 40 08 	l.sll r3,r3,r8
    330c:	b8 84 00 02 	l.slli r4,r4,0x2
    3310:	84 a7 01 88 	l.lwz r5,0x188(r7)
    3314:	e0 c7 30 00 	l.add r6,r7,r6
    3318:	e0 a5 18 04 	l.or r5,r5,r3
    331c:	e0 87 20 00 	l.add r4,r7,r4
    3320:	d4 06 a0 00 	l.sw 0x0(r6),r20
    3324:	d4 07 29 88 	l.sw 0x188(r7),r5
    3328:	bc 22 00 02 	l.sfnei r2,0x2
    332c:	13 ff ff e3 	l.bf 32b8 <__register_exitproc+0x64>
    3330:	d4 04 90 00 	l.sw 0x0(r4),r18
    3334:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    3338:	e0 62 18 04 	l.or r3,r2,r3
    333c:	03 ff ff df 	l.j 32b8 <__register_exitproc+0x64>
    3340:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    3344:	9c f6 01 4c 	l.addi r7,r22,0x14c
    3348:	03 ff ff d5 	l.j 329c <__register_exitproc+0x48>
    334c:	d4 16 39 48 	l.sw 0x148(r22),r7
    3350:	a8 63 23 b4 	l.ori r3,r3,0x23b4
    3354:	bc 03 00 00 	l.sfeqi r3,0x0
    3358:	13 ff ff df 	l.bf 32d4 <__register_exitproc+0x80>
    335c:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    3360:	07 ff fc 15 	l.jal 23b4 <malloc>
    3364:	9c 60 01 90 	l.addi r3,r0,0x190
    3368:	bc 0b 00 00 	l.sfeqi r11,0x0
    336c:	13 ff ff da 	l.bf 32d4 <__register_exitproc+0x80>
    3370:	a8 eb 00 00 	l.ori r7,r11,0x0
    3374:	84 76 01 48 	l.lwz r3,0x148(r22)
    3378:	9c 80 00 00 	l.addi r4,r0,0x0
    337c:	d4 0b 18 00 	l.sw 0x0(r11),r3
    3380:	d4 0b 20 04 	l.sw 0x4(r11),r4
    3384:	d4 16 59 48 	l.sw 0x148(r22),r11
    3388:	d4 0b 21 88 	l.sw 0x188(r11),r4
    338c:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    3390:	03 ff ff c7 	l.j 32ac <__register_exitproc+0x58>
    3394:	a9 04 00 00 	l.ori r8,r4,0x0

00003398 <__call_exitprocs>:
    3398:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    339c:	18 40 00 00 	l.movhi r2,0x0
    33a0:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    33a4:	a8 42 3f d8 	l.ori r2,r2,0x3fd8
    33a8:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    33ac:	87 c2 00 00 	l.lwz r30,0x0(r2)
    33b0:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    33b4:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    33b8:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    33bc:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    33c0:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    33c4:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    33c8:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    33cc:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    33d0:	9c 5e 01 48 	l.addi r2,r30,0x148
    33d4:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    33d8:	ab 83 00 00 	l.ori r28,r3,0x0
    33dc:	aa 84 00 00 	l.ori r20,r4,0x0
    33e0:	d4 01 10 00 	l.sw 0x0(r1),r2
    33e4:	9f 40 00 01 	l.addi r26,r0,0x1
    33e8:	85 de 01 48 	l.lwz r14,0x148(r30)
    33ec:	bc 0e 00 00 	l.sfeqi r14,0x0
    33f0:	10 00 00 41 	l.bf 34f4 <__call_exitprocs+0x15c>
    33f4:	86 c1 00 00 	l.lwz r22,0x0(r1)
    33f8:	84 8e 00 04 	l.lwz r4,0x4(r14)
    33fc:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    3400:	bd 82 00 00 	l.sfltsi r2,0x0
    3404:	10 00 00 37 	l.bf 34e0 <__call_exitprocs+0x148>
    3408:	15 00 00 00 	l.nop 0x0
    340c:	9e 04 00 21 	l.addi r16,r4,0x21
    3410:	9e 44 00 01 	l.addi r18,r4,0x1
    3414:	ba 10 00 02 	l.slli r16,r16,0x2
    3418:	ba 52 00 02 	l.slli r18,r18,0x2
    341c:	e2 0e 80 00 	l.add r16,r14,r16
    3420:	00 00 00 0b 	l.j 344c <__call_exitprocs+0xb4>
    3424:	e2 4e 90 00 	l.add r18,r14,r18
    3428:	84 90 00 80 	l.lwz r4,0x80(r16)
    342c:	e4 24 a0 00 	l.sfne r4,r20
    3430:	0c 00 00 0a 	l.bnf 3458 <__call_exitprocs+0xc0>
    3434:	15 00 00 00 	l.nop 0x0
    3438:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    343c:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3440:	bd 62 00 00 	l.sfgesi r2,0x0
    3444:	0c 00 00 27 	l.bnf 34e0 <__call_exitprocs+0x148>
    3448:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    344c:	bc 14 00 00 	l.sfeqi r20,0x0
    3450:	0f ff ff f6 	l.bnf 3428 <__call_exitprocs+0x90>
    3454:	15 00 00 00 	l.nop 0x0
    3458:	84 8e 00 04 	l.lwz r4,0x4(r14)
    345c:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    3460:	e4 24 10 00 	l.sfne r4,r2
    3464:	0c 00 00 35 	l.bnf 3538 <__call_exitprocs+0x1a0>
    3468:	84 b2 00 00 	l.lwz r5,0x0(r18)
    346c:	9c 60 00 00 	l.addi r3,r0,0x0
    3470:	d4 12 18 00 	l.sw 0x0(r18),r3
    3474:	bc 05 00 00 	l.sfeqi r5,0x0
    3478:	13 ff ff f0 	l.bf 3438 <__call_exitprocs+0xa0>
    347c:	e0 9a 10 08 	l.sll r4,r26,r2
    3480:	84 ce 01 88 	l.lwz r6,0x188(r14)
    3484:	e0 c4 30 03 	l.and r6,r4,r6
    3488:	bc 26 00 00 	l.sfnei r6,0x0
    348c:	0c 00 00 27 	l.bnf 3528 <__call_exitprocs+0x190>
    3490:	87 0e 00 04 	l.lwz r24,0x4(r14)
    3494:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    3498:	e0 84 30 03 	l.and r4,r4,r6
    349c:	bc 24 00 00 	l.sfnei r4,0x0
    34a0:	10 00 00 28 	l.bf 3540 <__call_exitprocs+0x1a8>
    34a4:	a8 7c 00 00 	l.ori r3,r28,0x0
    34a8:	48 00 28 00 	l.jalr r5
    34ac:	84 90 00 00 	l.lwz r4,0x0(r16)
    34b0:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34b4:	e4 24 c0 00 	l.sfne r4,r24
    34b8:	13 ff ff cc 	l.bf 33e8 <__call_exitprocs+0x50>
    34bc:	15 00 00 00 	l.nop 0x0
    34c0:	84 96 00 00 	l.lwz r4,0x0(r22)
    34c4:	e4 24 70 00 	l.sfne r4,r14
    34c8:	13 ff ff c8 	l.bf 33e8 <__call_exitprocs+0x50>
    34cc:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    34d0:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    34d4:	bd 62 00 00 	l.sfgesi r2,0x0
    34d8:	13 ff ff dd 	l.bf 344c <__call_exitprocs+0xb4>
    34dc:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    34e0:	18 40 00 00 	l.movhi r2,0x0
    34e4:	a8 42 23 dc 	l.ori r2,r2,0x23dc
    34e8:	bc 02 00 00 	l.sfeqi r2,0x0
    34ec:	0c 00 00 19 	l.bnf 3550 <__call_exitprocs+0x1b8>
    34f0:	15 00 00 00 	l.nop 0x0
    34f4:	9c 21 00 30 	l.addi r1,r1,0x30
    34f8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
